3BE1_HLA	3BE1_HLA
2ZCH_HLP	2ZCH_HLP
4LU5_IMA	4LU5_IMA
4LU5_IMA	4M1G_HLB
3JWD_POB	3JWD_POB
3JWD_POB	3JWD_HLA
3JWD_POB	2NXZ_DCA
3JWD_POB	1G9N_HLG
3JWD_POB	2NY7_HLG
1NCA_HLN	1NCA_HLN
2QQK_HLA	2QQK_HLA
4NP4_HLA	4NP4_HLA
3MXW_HLA	3MXW_HLA
3O0R_HLB	3O0R_HLB
4PLJ_DCA	4PLJ_DCA
4PLJ_DCA	3RKD_HLA
4UUJ_ABC	4UUJ_ABC
3KS0_HLA	3KS0_HLA
4QWW_DCA	4QWW_DCA
3UC0_IMB	3UC0_IMB
3SKJ_HLE	3SKJ_HLE
3Q3G_BAG	3Q3G_BAG
4FQI_HLA	4FQI_HLA
4FQI_HLA	4XNM_HLC
1IQD_BAC	1IQD_BAC
3ZKM_CDA	3ZKM_CDA
4AG4_HLA	4AG4_HLA
3WXV_HLA	3WXV_HLA
3WXV_HLA	3WXW_HLA
4DTG_HLK	4DTG_HLK
2YPV_HLA	2YPV_HLA
4J4P_CDB	4J4P_CDB
4HC1_HLA	4HC1_HLA
4CMH_BCA	4CMH_BCA
4MA7_HLA	4MA7_HLA
4MA7_HLA	1TPX_BCA
4MA7_HLA	2W9E_HLA
3HI6_HLA	3HI6_HLA
3D85_BAC	3D85_BAC
4M62_HLS	4M62_HLS
4K94_HLC	4K94_HLC
1H0D_BAC	1H0D_BAC
4RGO_HLS	4RGO_HLS
3LHP_HLS	3LHP_HLS
4RRP_JDP	4RRP_JDP
4RRP_JDP	4RRP_LFR
3GI9_HLC	3GI9_HLC
4XP9_HLC	4XP9_HLC
1YY9_DCA	1YY9_DCA
3ZDX_HLA	3ZDX_HLA
4YUE_HLC	4YUE_HLC
3ZTN_HLA	3ZTN_HLA
3ZTN_HLA	4PY8_IJA
3ZTN_HLA	4YK4_CBE
4Y5V_ABC	4Y5V_ABC
4Y5V_ABC	4Y5V_DEF
4R8W_HLB	4R8W_HLB
2VXQ_HLA	2VXQ_HLA
1ORS_BAC	1ORS_BAC
4D9Q_EDA	4D9Q_EDA
